filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0-0-0.jpg,360240,{},6,0,"{""name"":""rect"",""x"":712,""y"":46,""width"":88,""height"":51}","{""label"":""cup"",""occlusion"":""none""}"
0-0-0.jpg,360240,{},6,1,"{""name"":""rect"",""x"":632,""y"":31,""width"":42,""height"":39}","{""label"":""rubiks_cube"",""occlusion"":""none""}"
0-0-0.jpg,360240,{},6,2,"{""name"":""rect"",""x"":189,""y"":1,""width"":67,""height"":103}","{""label"":""wine_bottle"",""occlusion"":""partial""}"
0-0-0.jpg,360240,{},6,3,"{""name"":""rect"",""x"":393,""y"":0,""width"":105,""height"":69}","{""label"":""teddy_bear"",""occlusion"":""partial""}"
0-0-0.jpg,360240,{},6,4,"{""name"":""rect"",""x"":455,""y"":65,""width"":175,""height"":48}","{""label"":""book"",""occlusion"":""none""}"
0-0-0.jpg,360240,{},6,5,"{""name"":""rect"",""x"":22,""y"":53,""width"":943,""height"":469}","{""label"":""desk"",""occlusion"":""partial""}"
0-0-1.jpg,197772,{},8,0,"{""name"":""rect"",""x"":232,""y"":197,""width"":53,""height"":190}","{""label"":""wine_bottle"",""occlusion"":""none""}"
0-0-1.jpg,197772,{},8,1,"{""name"":""rect"",""x"":414,""y"":255,""width"":89,""height"":100}","{""label"":""teddy_bear"",""occlusion"":""none""}"
0-0-1.jpg,197772,{},8,2,"{""name"":""rect"",""x"":626,""y"":324,""width"":37,""height"":31}","{""label"":""rubiks_cube"",""occlusion"":""none""}"
0-0-1.jpg,197772,{},8,3,"{""name"":""rect"",""x"":696,""y"":334,""width"":80,""height"":46}","{""label"":""cup"",""occlusion"":""none""}"
0-0-1.jpg,197772,{},8,4,"{""name"":""rect"",""x"":463,""y"":351,""width"":163,""height"":51}","{""label"":""book"",""occlusion"":""none""}"
0-0-1.jpg,197772,{},8,5,"{""name"":""rect"",""x"":602,""y"":1,""width"":180,""height"":256}","{""label"":""window"",""occlusion"":""partial""}"
0-0-1.jpg,197772,{},8,6,"{""name"":""rect"",""x"":373,""y"":1,""width"":197,""height"":277}","{""label"":""window"",""occlusion"":""partial""}"
0-0-1.jpg,197772,{},8,7,"{""name"":""rect"",""x"":62,""y"":340,""width"":873,""height"":179}","{""label"":""desk"",""occlusion"":""partial""}"
0-0-2.jpg,199167,{},2,0,"{""name"":""rect"",""x"":371,""y"":202,""width"":200,""height"":318}","{""label"":""window"",""occlusion"":""partial""}"
0-0-2.jpg,199167,{},2,1,"{""name"":""rect"",""x"":591,""y"":184,""width"":198,""height"":337}","{""label"":""window"",""occlusion"":""partial""}"
0-1-0.jpg,422021,{},1,0,"{""name"":""rect"",""x"":505,""y"":402,""width"":121,""height"":117}","{""label"":""ball"",""occlusion"":""none""}"
0-1-1.jpg,391659,{},1,0,"{""name"":""rect"",""x"":373,""y"":2,""width"":162,""height"":210}","{""label"":""bag"",""occlusion"":""partial""}"
0-1-2.jpg,329522,{},1,0,"{""name"":""rect"",""x"":384,""y"":131,""width"":151,""height"":334}","{""label"":""bag"",""occlusion"":""none""}"
0-2-0.jpg,393262,{},5,0,"{""name"":""rect"",""x"":150,""y"":48,""width"":268,""height"":319}","{""label"":""chair"",""occlusion"":""none""}"
0-2-0.jpg,393262,{},5,1,"{""name"":""rect"",""x"":533,""y"":0,""width"":106,""height"":100}","{""label"":""door"",""occlusion"":""partial""}"
0-2-0.jpg,393262,{},5,2,"{""name"":""rect"",""x"":645,""y"":1,""width"":177,""height"":206}","{""label"":""door"",""occlusion"":""partial""}"
0-2-0.jpg,393262,{},5,3,"{""name"":""rect"",""x"":357,""y"":0,""width"":110,""height"":196}","{""label"":""box"",""occlusion"":""partial""}"
0-2-0.jpg,393262,{},5,4,"{""name"":""rect"",""x"":360,""y"":89,""width"":100,""height"":103}","{""label"":""bag"",""occlusion"":""partial""}"
0-2-1.jpg,308528,{},9,0,"{""name"":""rect"",""x"":948,""y"":0,""width"":97,""height"":307}","{""label"":""jacket"",""occlusion"":""none""}"
0-2-1.jpg,308528,{},9,1,"{""name"":""rect"",""x"":358,""y"":387,""width"":109,""height"":103}","{""label"":""bag"",""occlusion"":""partial""}"
0-2-1.jpg,308528,{},9,2,"{""name"":""rect"",""x"":375,""y"":283,""width"":102,""height"":197}","{""label"":""box"",""occlusion"":""partial""}"
0-2-1.jpg,308528,{},9,3,"{""name"":""rect"",""x"":536,""y"":160,""width"":98,""height"":237}","{""label"":""door"",""occlusion"":""none""}"
0-2-1.jpg,308528,{},9,4,"{""name"":""rect"",""x"":651,""y"":51,""width"":144,""height"":447}","{""label"":""door"",""occlusion"":""none""}"
0-2-1.jpg,308528,{},9,5,"{""name"":""rect"",""x"":183,""y"":350,""width"":226,""height"":172}","{""label"":""chair"",""occlusion"":""partial""}"
0-2-1.jpg,308528,{},9,6,"{""name"":""rect"",""x"":503,""y"":125,""width"":87,""height"":16}","{""label"":""lamp"",""occlusion"":""partial""}"
